,nbSyll,pron,origin,warning,remarques,POS,lineId,pageId,motVedette,pronSampa,ipa
8755,2,Å¿trÄ•Ê¹tchers,,,,n.,57.0,204,stretchers,s t r\ E tS 3:r z,stÉ¹É›?Éœ:rz
8756,1,Å¿trew,,,,v.,58.0,204,strew,s t r\ u,stÉ¹u
8757,2,Å¿trÄ­Ê¹ck_e_n,,,,a.,59.0,204,stricken,s t r\ I k @ n,stÉ¹ÉªkÉ™n
8758,1,Å¿trÄ­ct,,,,a.,61.0,204,strict,s t r\ I k t,stÉ¹Éªkt
8759,1,Å¿trÄ«de,,,,v.,62.0,204,stride,s t r\ aI d,stÉ¹?d
8760,1,Å¿trÄ«fe,,,,n.,63.0,204,strife,s t r\ aI f,stÉ¹?f
8761,1,Å¿trÄ«ke,,,,v.,64.0,204,strike,s t r\ aI k,stÉ¹?k
8762,2,Å¿trÄ«Ê¹king,,,,a.,65.0,204,striking,s t r\ aI k i N,stÉ¹?kiÅ‹
8763,1,Å¿trÄ­ng,,,,n.,66.0,204,string,s t r\ I N,stÉ¹ÉªÅ‹
8764,2,Å¿trÄ­Ê¹ngy,,,,a.,67.0,204,stringy,s t r\ I N i:,stÉ¹ÉªÅ‹iË
8765,1,Å¿trÄ­p,,,,v.,68.0,204,strip,s t r\ I p,stÉ¹Éªp
8766,1,Å¿trÄ«pe,,,,n.,69.0,204,stripe,s t r\ aI p,stÉ¹?p
8767,2,Å¿trÄ­Ê¹plÄ­ng,,,,n.,70.0,204,stripling,s t r\ I p l i N,stÉ¹ÉªpliÅ‹
8768,1,Å¿trÄ«ve,,,,v.,71.0,204,strive,s t r\ aI v,stÉ¹?v
8769,1,Å¿trÅke,,,,v.,73.0,204,stroke,s t r\ @U k,stÉ¹oÊŠk
8770,1,Å¿troll,,,,v.,2.0,205,stroll,s t r\ @U l,stÉ¹oÊŠl
8771,1,Å¿trong,,,,a.,3.0,205,strong,s t r\ O: N,stÉ¹OËÅ‹
8772,1,Å¿trÅ­ck,,,,a.,4.0,205,struck,s t r\ V k,stÉ¹ÊŒk
8773,2,Å¿trÅ­Ê¹ctÅ«re,,,,n.,5.0,205,structure,s t r\ V k tS 3:r,stÉ¹ÊŒk?Éœ:r
8774,2,Å¿trÅ­Ê¹ggle,,,,v.,6.0,205,struggle,s t r\ V g @ l,stÉ¹ÊŒgÉ™l
8775,1,Å¿trÅ­t,,,,v.,8.0,205,strut,s t r\ V t,stÉ¹ÊŒt
8776,2,Å¿tÅ­Ê¹bble,,,,n.,10.0,205,stubble,s t V b @ l,stÊŒbÉ™l
8777,2,Å¿tÅ­Ê¹bborn,,,,a.,11.0,205,stubborn,s t V b 3:r n,stÊŒbÉœ:rn
8778,1,Å¿tÅ­d,,,,n.,13.0,205,stud,s t V d,stÊŒd
8779,2,Å¿tÅ­Ê¹dded,,,,a.,14.0,205,studded,s t V 4 i d,stÊŒÉ¾id
8780,2,Å¿tÅ«Ê¹dent,,,,n.,15.0,205,student,s t u d @ n t,studÉ™nt
8781,3,Å¿tÅ«Ê¹dÄ­_o_us,L.,,,a.,16.0,205,studious,s t u 4 i: @ s,stuÉ¾iËÉ™s
8782,2,Å¿tÅ­Ê¹dy,L.,,,n.,17.0,205,study,s t V 4 i:,stÊŒÉ¾iË
8783,1,Å¿tÅ­ff,,,,n.,18.0,205,stuff,s t V f,stÊŒf
8784,1,Å¿tÅ­m,,,,n.,19.0,205,stum,s t V m,stÊŒm
8785,2,Å¿tÅ­Ê¹mble,,,,v.,20.0,205,stumble,s t V m b @ l,stÊŒmbÉ™l
8786,1,Å¿tÅ­mp,,,,n.,22.0,205,stump,s t V m p,stÊŒmp
8787,1,Å¿tÅ­n,,,,v.,23.0,205,stun,s t V n,stÊŒn
8788,1,Å¿tÅ­nt,,,,v.,24.0,205,stunt,s t V n t,stÊŒnt
8789,2,Å¿tÅ«Ê¹pid,L.,,,a.,28.0,205,stupid,s t u p @ d,stupÉ™d
8790,4,Å¿tÅ«pÄ­Ê¹dÄ­ty,L.,,,n.,29.0,205,stupidity,s t u p I 4 i 4 i:,stupÉªÉ¾iÉ¾iË
8791,2,Å¿tÅ«Ê¹por,L.,,,n.,31.0,205,stupor,s t u p 3:r,stupÉœ:r
8792,2,Å¿tÅ­Ê¹rdy,,,,a.,32.0,205,sturdy,s t 3:r 4 i:,stÉœ:rÉ¾iË
8793,1,Å¿ty,,,,n.,33.0,205,sty,s t aI,st?
8794,1,Å¿tÈ³le,L.,,,n.,35.0,205,style,s t aI l,st?l
8795,1,Å¿tÑƒÑ…,,,,n.,37.0,205,styx,s t I k s,stÉªks
8796,3,sÅ­bdÄ­vÄ«Ê¹de,,,,v.,46.0,205,subdivide,s V b d @ v aI d,sÊŒbdÉ™v?d
8797,2,sÅ­bdÅ«Ê¹e,L.,,,v.,47.0,205,subdue,s @ b d u,sÉ™bdu
8798,2,sÅ­Ê¹bjÄ•ct,L.,,,n.,49.0,205,subject,s @ b dZ E k t,sÉ™b?É›kt
8799,2,suÊ¹bjÄ•Ê¹ct,,,,v.,50.0,205,subject,s @ b dZ E k t,sÉ™b?É›kt
8800,4,sÅ­bjÄ•Ê¹ction,L.,,,n.,51.0,205,subjection,s @ b dZ E k S @ n,sÉ™b?É›kÊƒÉ™n
8801,3,sÅ­Ê¹bjÅ«gÄte,L.,,,v.,54.0,205,subjugate,s V b dZ @ g eI t,sÊŒb?É™g?t
8802,2,sÅ­blÄ«Ê¹me,L.,,,a.,60.0,205,sublime,s @ b l aI m,sÉ™bl?m
8803,4,sÅ­blÄ­Ê¹mÄ­ty,,,,n.,61.0,205,sublimity,s @ b l I m @ 4 i:,sÉ™blÉªmÉ™É¾iË
8804,2,sÅ­bmÄ•Ê¹rge,L.,,,v.,64.0,205,submerge,s @ b m 3:r dZ,sÉ™bmÉœ:r?
8805,4,sÅ­bmÄ­Ê¹Å¿Å¿ion,,,,n.,65.0,205,submission,s @ b m I S @ n,sÉ™bmÉªÊƒÉ™n
8806,3,sÅ­bmÄ­Ê¹Å¿Å¿ive,,,,a.,66.0,205,submissive,s @ b m I s i v,sÉ™bmÉªsiv
8807,2,sÅ­bmiÊ¹t,,,,v.,67.0,205,submit,s @ b m I t,sÉ™bmÉªt
8808,4,sÅ­bÅÊ¹rdÄ­nÄte,L.,,,a.,68.0,205,subordinate,s @ b O: r\ d @ n eI t,sÉ™bOËÉ¹dÉ™n?t
8809,6,sÅ­bÅrdÄ­nÄÊ¹tion,,,,n.,69.0,205,subordination,s @ b O: r\ d @ n eI S @ n,sÉ™bOËÉ¹dÉ™n?ÊƒÉ™n
8810,3,sÅ«bp_o_Ä“nÄ,,nbSyll>1 et pas d'accent tonic,,n.,71.0,205,subpoena,s @ p i: n @,sÉ™piËnÉ™
8811,2,sÅ­bÅ¿crÄ«Ê¹be,,,,v.,2.0,206,subscribe,s @ b s k r\ aI b,sÉ™bskÉ¹?b
8812,4,sÅ­bÅ¿crÄ­Ê¹ption,,,,n.,3.0,206,subscription,s @ b s k r\ I p S @ n,sÉ™bskÉ¹ÉªpÊƒÉ™n
8813,3,sÅ­Ê¹bÅ¿equÄ•nt,,,,a.,4.0,206,subsequent,s V b s @ k w @ n t,sÊŒbsÉ™kwÉ™nt
8814,4,sÅ­bsÄ•Ê¹rviÄ—nt,,,,a.,7.0,206,subservient,s @ b s 3:r v i: @ n t,sÉ™bsÉœ:rviËÉ™nt
8815,2,sÅ­Ê¹bÅ­rbs,,,,n.,8.0,206,suburbs,s V b 3:r b z,sÊŒbÉœ:rbz
8816,2,sÅ­cceeÊ¹d,L.,,,v.,12.0,206,succeed,s @ k s i: d,sÉ™ksiËd
8817,2,sÅ­Ê¹cceÊ¹Å¿s,,,,n.,13.0,206,success,s @ k s E s,sÉ™ksÉ›s
8818,3,sÅ­ccÄ•Ê¹Å¿sful,,,,a.,14.0,206,successful,s @ k s E s f @ l,sÉ™ksÉ›sfÉ™l
8819,4,sÅ­ccÄ•Ê¹Å¿Å¿ion,,,,n.,15.0,206,succession,s @ k s E S @ n,sÉ™ksÉ›ÊƒÉ™n
8820,3,sÅ­ccÄ•Ê¹Å¿Å¿ive,,,,a.,16.0,206,successive,s @ k s E s i v,sÉ™ksÉ›siv
8821,3,sÅ­ccÄ•Ê¹Å¿Å¿or,,,,n.,17.0,206,successor,s @ k s E s 3:r,sÉ™ksÉ›sÉœ:r
8822,2,sÅ­ccÄ­Ê¹nct,L.,,,a.,18.0,206,succinct,s @ k s I N k t,sÉ™ksÉªÅ‹kt
8823,3,sÅ­Ê¹ccÅ«lent,L.,,,a.,21.0,206,succulent,s V k j @ l i n t,sÊŒkjÉ™lint
8824,2,sÅ­ccÅ­Ê¹m_b_,L.,,,v.,22.0,206,succumb,s @ k V m,sÉ™kÊŒm
8825,1,suck,,,,v.,23.0,206,suck,s V k,sÊŒk
8826,2,sÅ­Ê¹ck_e_r,,,,n.,24.0,206,sucker,s V k 3:r,sÊŒkÉœ:r
8827,2,sÅ­Ê¹ckle,,,,v.,25.0,206,suckle,s V k @ l,sÊŒkÉ™l
8828,2,sÅ­Ê¹ckling,,,,n.,26.0,206,suckling,s V k l i N,sÊŒkliÅ‹
8829,2,sÅ­Ê¹dd_e_n,,,,a.,28.0,206,sudden,s V d @ n,sÊŒdÉ™n
8830,1,sÅ­ds,,,,n.,30.0,206,suds,s V d z,sÊŒdz
8831,1,sÅ«e,,,,v.,31.0,206,sue,s u,su
8832,2,sÅ­Ê¹ff_e_r,,,,v.,33.0,206,suffer,s V f 3:r,sÊŒfÉœ:r
8833,3,sÅ­Ê¹ffÄ•rer,,,,n.,35.0,206,sufferer,s V f 3:r 3:r,sÊŒfÉœ:rÉœ:r
8834,2,sÅ­ffÄ«Ê¹ce,L.,,,v.,36.0,206,suffice,s @ f aI s,sÉ™f?s
8835,5,sÅ­ffÄ­Ê¹cÄ­ency,,,,n.,37.0,206,sufficiency,s @ f I S @ n s i:,sÉ™fÉªÊƒÉ™nsiË
8836,3,sÅ­Ê¹ffÅcÄte,L.,,,v.,38.0,206,suffocate,s V f @ k eI t,sÊŒfÉ™k?t
8837,2,sÅ­Ê¹ffrage,,,,n.,40.0,206,suffrage,s V f r\ i dZ,sÊŒfÉ¹i?
8838,2,sÅ«Ê¹gar,,,,n.,43.0,206,sugar,S U g 3:r,ÊƒÊŠgÉœ:r
8839,2,sÅ­ggÄ•Ê¹Å¿t,L.,,,v.,44.0,206,suggest,s @ g dZ E s t,sÉ™g?É›st
8840,4,sÅ­ggÄ•Ê¹Å¿tion,,,,n.,45.0,206,suggestion,s @ g dZ E s tS @ n,sÉ™g?É›s?É™n
8841,3,sÅ«Ê¹Ä­cÄ«de,L.,,,n.,46.0,206,suicide,s u @ s aI d,suÉ™s?d
8842,1,Å¿uit,F.,,,n.,47.0,206,suit,s u t,sut
8843,3,Å¿uiÊ¹table,,,,a.,48.0,206,suitable,s u 4 @ b @ l,suÉ¾É™bÉ™l
8844,2,Å¿uiÊ¹tor,,,,n.,49.0,206,suitor,s u 4 3:r,suÉ¾Éœ:r
8845,2,sÅ­Ê¹llÄ•n,,,,a.,50.0,206,sullen,s V l @ n,sÊŒlÉ™n
8846,2,sÅ­Ê¹lly,F.,,,v.,51.0,206,sully,s V l i:,sÊŒliË
8847,2,sÅ­Ê¹lphur,L.,,,n.,52.0,206,sulphur,s V l f 3:r,sÊŒlfÉœ:r
8848,2,sÅ­Ê¹ltan,,,,n.,54.0,206,sultan,s V l t @ n,sÊŒltÉ™n
8849,2,sÅ­Ê¹ltry,,,,a.,57.0,206,sultry,s V l t r\ i:,sÊŒltÉ¹iË
8850,1,sÅ­m,,,,n.,58.0,206,sum,s V m,sÊŒm
8851,3,sÅ­Ê¹mmÄƒry,L.,,,n.,60.0,206,summary,s V m 3:r i:,sÊŒmÉœ:riË
8852,2,sÅ­Ê¹mmÄ•r,,,,n.,61.0,206,summer,s V m 3:r,sÊŒmÉœ:r
8853,2,sÅ­Ê¹mmÄ­t,,,,n.,62.0,206,summit,s V m @ t,sÊŒmÉ™t
8854,2,sÅ­Ê¹mmÅn,,,,v.,63.0,206,summon,s V m @ n,sÊŒmÉ™n
8855,4,sÅ­Ê¹m_p_tÅ«Äry,,,,a.,65.0,206,sumptuary,s V m p tS u E r\ i:,sÊŒmp?uÉ›É¹iË
8856,4,sÅ­Ê¹m_p_tÅ«_o_us,,,,a.,66.0,206,sumptuous,s V m p tS w @ s,sÊŒmp?wÉ™s
8857,1,sÅ­n,,,,n.,67.0,206,sun,s V n,sÊŒn
8858,2,sÅ­Ê¹nday,,,,n.,68.0,206,sunday,s V n d eI,sÊŒnd?
8859,2,sÅ­Ê¹nd_e_r,,,,v.,69.0,206,sunder,s V n d 3:r,sÊŒndÉœ:r
8860,3,sÅ­Ê¹nflÈ¯áº‡er,,,,n.,71.0,206,sunflower,s V n f l aU 3:r,sÊŒnfl?Éœ:r
8861,1,sÅ­p,,,,n.,72.0,206,sup,s V p,sÊŒp
8862,2,sÅ«pÄ•Ê¹rb,,,,a.,6.0,207,superb,s U p 3:r b,sÊŠpÉœ:rb
8863,5,sÅ«pÄ•rcÄ­Ê¹lÄ­_o_us,L.,,,a.,9.0,207,supercilious,s u p 3:r s I l i: @ s,supÉœ:rsÉªliËÉ™s
8864,5,sÅ«pÄ•rfÄ­Ê¹cÄ­al,,,,a.,14.0,207,superficial,s u p 3:r f I S @ l,supÉœ:rfÉªÊƒÉ™l
8865,4,sÅ«pÄ•Ê¹rflÅ«_o_us,,,,a.,18.0,207,superfluous,s u p 3:r f l w V s,supÉœ:rflwÊŒs
8866,4,sÅ«pÄ•rÄ­ndÅ«Ê¹ce,,,,v.,19.0,207,superinduce,s u p 3:r i n d u s,supÉœ:rindus
8867,5,sÅ«pÄ•rÄ­ntÄ•Ê¹ndÄƒnt,,,,n.,22.0,207,superintendant,s u p 3:r @ n t E n d @ n t,supÉœ:rÉ™ntÉ›ndÉ™nt
8868,6,sÅ«pÄ•rÄ­ÅÊ¹rity,,,,n.,23.0,207,superiority,s u p i r\ i: O: r\ i 4 i:,supiÉ¹iËOËÉ¹iÉ¾iË
8869,4,sÅ«pÄ•Ê¹rlÄtive,,,,a.,25.0,207,superlative,s U p 3:r l @ 4 i v,sÊŠpÉœ:rlÉ™É¾iv
8870,5,sÅ«pÄ•rnÄÊ¹tÅ«ral,,,,a.,27.0,207,supernatural,s u p 3:r n { tS 3:r @ l,supÉœ:rnÃ¦?Éœ:rÉ™l
8871,3,sÅ«pÄ•rsÄ“Ê¹de,,,,v.,32.0,207,supersede,s u p 3:r s i: d,supÉœ:rsiËd
8872,4,sÅ«pÄ•rÅ¿tÄ­Ê¹tion,,,,n.,34.0,207,superstition,s u p 3:r s t I S @ n,supÉœ:rstÉªÊƒÉ™n
8873,5,sÅ«pÄ•rÅ¿tÄ­Ê¹ti_o_us,,,,a.,35.0,207,superstitious,s u p 3:r s t I S @ s,supÉœ:rstÉªÊƒÉ™s
8874,4,sÅ«pÄ•rÅ¿trÅ­Ê¹ctÅ«re,,,Ne correspond Ã  aucune {POS}. Comme indiquÃ© dans le dictionnaire.,s.,36.0,207,superstructure,s u p 3:r s t r\ V k tS 3:r,supÉœ:rstÉ¹ÊŒk?Éœ:r
8875,3,sÅ­pÄ•rvÄ«Å¿e,L.,nbSyll>1 et pas d'accent tonic,,v.,39.0,207,supervise,s u p 3:r v aI z,supÉœ:rv?z
8876,2,sÅ«Ê¹pÄ«ne,L.,,,a.,41.0,207,supine,s @ p aI n,sÉ™p?n
8877,2,sÅ­Ê¹pp_e_r,,,,n.,42.0,207,supper,s V p 3:r,sÊŒpÉœ:r
8878,2,sÅ­pplÄƒÊ¹nt,,,,v.,44.0,207,supplant,s @ p l { n t,sÉ™plÃ¦nt
8879,2,sÅ­Ê¹pple,,,,v.,45.0,207,supple,s V p @ l,sÊŒpÉ™l
8880,3,sÅ­Ê¹pplÄ“ment,,,,n.,46.0,207,supplement,s V p l @ m @ n t,sÊŒplÉ™mÉ™nt
8881,5,sÅ­pplÄ“mÄ•Ê¹ntÄry,,,,a.,47.0,207,supplementary,s V p l @ m E n t 3:r i:,sÊŒplÉ™mÉ›ntÉœ:riË
8882,2,sÅ­pplyÊ¹,,,,v.,51.0,207,supply,s @ p l aI,sÉ™pl?
8883,2,sÅ­ppÅÊ¹rt,,,,v.,52.0,207,support,s @ p O: r\ t,sÉ™pOËÉ¹t
8884,4,sÅ­ppÅÊ¹rtable,,,,a.,53.0,207,supportable,s @ p O: r\ 4 @ b @ l,sÉ™pOËÉ¹É¾É™bÉ™l
8885,3,sÅ­ppÅÊ¹rt_e_r,,,,n.,54.0,207,supporter,s @ p O: r\ 4 3:r,sÉ™pOËÉ¹É¾Éœ:r
8886,2,sÅ­Ê¹ppÅÅ¿Ä•,,,,v.,56.0,207,suppose,s @ p @U z,sÉ™poÊŠz
8887,5,sÅ­ppÅsÄ­Ê¹tion,L.,,,n.,57.0,207,supposition,s V p @ z I S @ n,sÊŒpÉ™zÉªÊƒÉ™n
8888,2,sÅ­pprÄ•Ê¹Å¿s,,,,v.,60.0,207,suppress,s @ p r\ E s,sÉ™pÉ¹É›s
8889,4,sÅ­pprÄ•Ê¹Å¿Å¿ion,,,,n.,61.0,207,suppression,s @ p r\ E S @ n,sÉ™pÉ¹É›ÊƒÉ™n
8890,4,sÅ«prÄ•Ê¹mÄƒcy,,,,n.,68.0,207,supremacy,s @ p r\ E m @ s i:,sÉ™pÉ¹É›mÉ™siË
8891,2,sÅ«prÄ“Ê¹me,,,,n.,69.0,207,supreme,s @ p r\ i: m,sÉ™pÉ¹iËm
8892,2,sÅ­rchÄÊ¹rge,F.,,,v.,72.0,207,surcharge,s 3:r tS A r\ dZ,sÉœ:r?É‘É¹?
8893,1,sÅ«re,F.,,,a.,3.0,208,sure,S U r\,ÊƒÊŠÉ¹
8894,2,sÅ«Ê¹r_e_ty,L.,,,n.,5.0,208,surety,S U r\ @ 4 i:,ÊƒÊŠÉ¹É™É¾iË
8895,2,sÅ­Ê¹rfÄce,F.,,,n.,6.0,208,surface,s 3:r f @ s,sÉœ:rfÉ™s
8896,2,sÅ­Ê¹rfeit,,,,v.,7.0,208,surfeit,s 3:r f @ t,sÉœ:rfÉ™t
8897,1,sÅ­rge,,,,n.,8.0,208,surge,s 3:r dZ,sÉœ:r?
8898,3,sÅ­Ê¹rgeon,,,,n.,9.0,208,surgeon,s 3:r dZ @ n,sÉœ:r?É™n
8899,3,sÅ­Ê¹rgÄ•ry,G.,,,n.,10.0,208,surgery,s 3:r dZ 3:r i:,sÉœ:r?Éœ:riË
8900,2,sÅ­Ê¹rly,,,,a.,11.0,208,surly,s 3:r l i:,sÉœ:rliË
8901,2,sÅ­Ê¹rnÄme,,,,n.,14.0,208,surname,s 3:r n eI m,sÉœ:rn?m
8902,2,sÅ­rpÄƒÊ¹Å¿s,F.,,,v.,15.0,208,surpass,s 3:r p { s,sÉœ:rpÃ¦s
8903,2,sÅ­Ê¹rplus,L.,,,n.,17.0,208,surplus,s 3:r p l @ s,sÉœ:rplÉ™s
8904,3,sÅ­rrÄ•Ê¹nd_e_r,F.,,,v.,20.0,208,surrender,s 3:r E n d 3:r,sÉœ:rÉ›ndÉœ:r
8905,5,sÅ­rrÄ•ptÄ­Ê¹ti_o_us,,,,a.,21.0,208,surreptitious,s 3:r @ p t I S @ s,sÉœ:rÉ™ptÉªÊƒÉ™s
8906,3,sÅ­Ê¹rrÅgÄte,L.,,,n.,22.0,208,surrogate,s 3:r @ g @ t,sÉœ:rÉ™gÉ™t
8907,2,sÅ­rveÊ¹y,F.,,,v.,26.0,208,survey,s 3:r v eI,sÉœ:rv?
8908,2,sÅ­rvÄ«Ê¹ve,F.,,,v.,28.0,208,survive,s 3:r v aI v,sÉœ:rv?v
8909,3,sÅ­rvÄ«Ê¹vor,,,,n.,29.0,208,survivor,s 3:r v aI v 3:r,sÉœ:rv?vÉœ:r
8910,2,sÅ­Å¿pÄ•Ê¹ct,L.,,,v.,34.0,208,suspect,s @ s p E k t,sÉ™spÉ›kt
8911,2,sÅ­Å¿pÄ•Ê¹nd,L.,,,v.,36.0,208,suspend,s @ s p E n d,sÉ™spÉ›nd
8912,3,sÅ­Å¿pÄ•Ê¹nded,,,,a.,37.0,208,suspended,s @ s p E n d @ d,sÉ™spÉ›ndÉ™d
8913,4,sÅ­Å¿pÄ­Ê¹cion,L.,,,n.,40.0,208,suspicion,s @ s p I S @ n,sÉ™spÉªÊƒÉ™n
8914,4,sÅ­Å¿pÄ­Ê¹cÄ­_o_us,L.,,,a.,41.0,208,suspicious,s @ s p I S @ s,sÉ™spÉªÊƒÉ™s
8915,2,sÅ­Å¿taÊ¹in,L.,,,v.,43.0,208,sustain,s @ s t eI n,sÉ™st?n
8916,3,sÅ­Ê¹Å¿tÄ•nÄƒnce,L.,,,n.,44.0,208,sustenance,s V s t @ n @ n s,sÊŒstÉ™nÉ™ns
8917,2,sÅ­Ê¹ttle,,,,n.,46.0,208,suttle,s V 4 @ l,sÊŒÉ¾É™l
8918,2,sÅ«Ê¹tÅ­re,,,,n.,48.0,208,suture,s u tS 3:r,su?Éœ:r
8919,2,Å¿wÄƒÊ¹gg_e_r,,,,v.,51.0,208,swagger,s w { g 3:r,swÃ¦gÉœ:r
8920,1,Å¿wain,,,,n.,52.0,208,swain,s w eI n,sw?n
8921,2,Å¿wÄƒÊ¹llo_w_,,,,n.,53.0,208,swallow,s w A l @U,swÉ‘loÊŠ
8922,1,Å¿wÄƒmp,,,,n.,54.0,208,swamp,s w A m p,swÉ‘mp
8923,1,Å¿wÄƒn,,,,n.,55.0,208,swan,s w A n,swÉ‘n
8924,1,swÄƒp,,,,v.,57.0,208,swap,s w A p,swÉ‘p
8925,2,Å¿ward,,nbSyll>1 et pas d'accent tonic,2{syll}. Contraire Ã  sa rÃ¨gle de syllabation selon laquelle ce mot devrait faire 1 syllabe et non 2.,n.,58.0,208,sward,s w O: r\ d,swOËÉ¹d
8926,1,Å¿wÄƒrm,,,,n.,59.0,208,swarm,s w O: r\ m,swOËÉ¹m
8927,2,Å¿wÄƒÊ¹rthy,,,,a.,60.0,208,swarthy,s w O: r\ D i:,swOËÉ¹Ã°iË
8928,1,Å¿wÄthe,,,,v.,61.0,208,swathe,s w A D,swÉ‘Ã°
8929,1,Å¿way,,,,n.,62.0,208,sway,s w eI,sw?
8930,1,Å¿wear,,,,v.,63.0,208,swear,s w E r\,swÉ›É¹
8931,1,Å¿weat,,,,n.,64.0,208,sweat,s w E t,swÉ›t
8932,2,Å¿weaÊ¹ting,,,,n.,65.0,208,sweating,s w E 4 i N,swÉ›É¾iÅ‹
8933,2,Å¿weaÊ¹ty,,,,a.,66.0,208,sweaty,s w E 4 i:,swÉ›É¾iË
8934,1,Å¿weep,,,,v.,67.0,208,sweep,s w i: p,swiËp
8935,1,Å¿weet,,,,a.,68.0,208,sweet,s w i: t,swiËt
8936,2,Å¿weeÊ¹t_e_n,,,,v.,69.0,208,sweeten,s w i: t @ n,swiËtÉ™n
8937,2,Å¿weeÊ¹th_e_Äƒrt,,,,n.,70.0,208,sweetheart,s w i: t h A r\ t,swiËthÉ‘É¹t
8938,2,Å¿weeÊ¹ting,,,,n.,71.0,208,sweeting,s w i: 4 i N,swiËÉ¾iÅ‹
8939,1,Å¿wÄ•ll,,,,v.,72.0,208,swell,s w E l,swÉ›l
8940,1,Å¿wÄ•rve,,,,v.,73.0,208,swerve,s w 3:r v,swÉœ:rv
8941,1,Å¿wÄ­ft,,,,a.,2.0,209,swift,s w I f t,swÉªft
8942,1,Å¿wÄ­g,,,,v.,3.0,209,swig,s w I g,swÉªg
8943,1,Å¿wÄ­ll,,,,n.,4.0,209,swill,s w I l,swÉªl
8944,1,Å¿wÄ­m,,,,v.,5.0,209,swim,s w I m,swÉªm
8945,1,Å¿wÄ«ne,,,,n.,7.0,209,swine,s w aI n,sw?n
8946,1,Å¿wÄ­ng,,,,v.,9.0,209,swing,s w I N,swÉªÅ‹
8947,2,Å¿wÄ­Ê¹nging,,,,a.,12.0,209,swinging,s w I N i N,swÉªÅ‹iÅ‹
8948,1,Å¿wÄ­tch,,,,n.,14.0,209,switch,s w I tS,swÉª?
8949,2,Å¿wÄ­Ê¹vel,,,,n.,15.0,209,swivel,s w I v @ l,swÉªvÉ™l
8950,1,Å¿woon,,,,v.,17.0,209,swoon,s w u n,swun
8951,1,Å¿woop,,,,v.,18.0,209,swoop,s w u p,swup
8952,1,Å¿word,,,,n.,20.0,209,sword,s O: r\ d,sOËÉ¹d
8953,4,Å¿ympÄƒthÄ•Ê¹tic,G.,,,a.,35.0,209,sympathetic,s I m p @ T E 4 i k,sÉªmpÉ™Î¸É›É¾ik
8954,3,Å¿yÊ¹mpÄƒthÄ«ze,,,,v.,36.0,209,sympathize,s I m p @ T aI z,sÉªmpÉ™Î¸?z
8955,3,Å¿ynÅÊ¹pÅ¿is,G.,,,n.,51.0,209,synopsis,s i n A p s i s,sinÉ‘psis
8956,2,syÊ¹Å¿tem,G.,,,n.,56.0,209,system,s I s t @ m,sÉªstÉ™m
8957,2,tÄƒÊ¹bby,,,,n.,2.0,209,tabby,t { b i:,tÃ¦biË
8958,2,tÄÊ¹h_e_r,,,,n.,3.0,209,taher,t eI 3:r,t?Éœ:r
8959,4,tÄÊ¹bÄ•rnÄƒcle,L.,,,n.,4.0,209,tabernacle,t { b 3:r n { k @ l,tÃ¦bÉœ:rnÃ¦kÉ™l
8960,3,tÄƒÊ¹blatÅ«re,,,,n.,6.0,209,tablature,t { b l @ tS 3:r,tÃ¦blÉ™?Éœ:r
8961,2,tÄÊ¹ble,,,,n.,7.0,209,table,t eI b @ l,t?bÉ™l
8962,2,taÊ¹bles,,,,n.,8.0,209,tables,t eI b @ l z,t?bÉ™lz
8963,2,tÄÊ¹bor,,,,n.,9.0,209,tabor,t eI b 3:r,t?bÉœ:r
8964,2,tÄÊ¹cit,L.,,,a.,11.0,209,tacit,t { s i t,tÃ¦sit
8965,1,tÄƒck,,,,n.,2.0,210,tack,t { k,tÃ¦k
8966,2,tÄƒÊ¹ckle,,,,n.,3.0,210,tackle,t { k @ l,tÃ¦kÉ™l
8967,3,tÄƒÊ¹ctÄ­cal,,,,a.,4.0,210,tactical,t { k t i k @ l,tÃ¦ktikÉ™l
8968,2,tÄƒÊ¹ctÄ­cs,G.,,,n.,5.0,210,tactics,t { k t i k s,tÃ¦ktiks
8969,2,tÄƒÊ¹ctÄ­le,,,,a.,6.0,210,tactile,t { k t i l,tÃ¦ktil
8970,2,tÄƒÊ¹ddy,,,,n.,7.0,210,taddy,t { 4 i:,tÃ¦É¾iË
8971,2,tÄƒÊ¹dpÅle,,,,n.,8.0,210,tadpole,t { d p @U l,tÃ¦dpoÊŠl
8972,1,tÄƒg,,,,n.,10.0,210,tag,t { g,tÃ¦g
8973,1,tail,,,,n.,11.0,210,tail,t eI l,t?l
8974,2,taiÊ¹lor,,,,n.,12.0,210,tailor,t eI l 3:r,t?lÉœ:r
8975,1,taint,,,,v.,14.0,210,taint,t eI n t,t?nt
8976,2,taiÊ¹nted,,,,a.,15.0,210,tainted,t eI n t i d,t?ntid
8977,1,tÄke,,,,v.,16.0,210,take,t eI k,t?k
8978,2,tÄƒÊ¹lbot,,,,n.,18.0,210,talbot,t { l b @ t,tÃ¦lbÉ™t
8979,1,tÄle,,,,n.,19.0,210,tale,t eI l,t?l
8980,2,taÊ¹lent,,,,n.,20.0,210,talent,t { l @ n t,tÃ¦lÉ™nt
8981,3,taÊ¹lÄ­Å¿mÄƒn,,,,n.,21.0,210,talisman,t { l i s m @ n,tÃ¦lismÉ™n
8982,1,talk,,,,n.,22.0,210,talk,t O: k,tOËk
